INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7FIWs0pqAYbP91WWM0vlTQ', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4xkOaSrkexMciUUogZKVTS', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7lQ8MOhq6IN2w8EYcFNSUk', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'15JINEqzVMv3SvJTAXAKED', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3yfqSUWxFvZELEM4PmlwIR', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7Ie9W94M7OjPoZVV216Xus', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3UmaczJpikHgJFyBTAJVoz', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6or1bKJiZ06IlK0vFvY75k', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5Z01UMMf7V1o0MzF86s6WJ', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'60SdxE8apGAxMiRrpbmLY0', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5PQmSHzWnlgG4EBuIqjac2', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7bIFYGYmC8MRNzDdNHbPi1', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1AHfovSnGPVYKaahRtA0U6', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0QnGI4OgY8ReggLWvEXdgD', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4dSLfdnCy43DPJiqpoZoKe', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2dJwnskDT5AHUso6o1Acnp', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1tJRS17TxD5bwdTk8ehP93', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2gXI6TBLhmCNy09NioMHdI', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2Ja3UauMDeQnq4sI8a64Ys', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7lPJ5PrQnQRurUZIzMCQib', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4HphiT6pmqBZiNHkyJCgBQ', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'77VyB3Lg1YMnjSSvutM4Al', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6DWdTk7UaZ6LIYYCFvmgX7', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0wBLOFRJTBo2elusmfZhu3', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0ttF21hZCPw2merE3GsHcP', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'15qrWkkYCfmtu1uRpGf48L', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0x60P5taxdI5pcGbqbap6S', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7BMO7O7ImjV8HNTH74Tshv', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'27mgDrExPa3obPAYXd3yQg', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2J3CYFUn6eAuHz5S9IKape', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5QD28FqaM3jTfsqWwvRZwv', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'288e3FhmVuCqPmNEfAH0h6', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7io19rjxOFu3pGuZgBI6Pk', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0EgkVzDidmq4MP57jZFeik', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3CpoeW0cZSDzIRv5z34F87', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4woTEX1wYOTGDqNXuavlRC', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6Db8IlZ7YY1pfIjJllejyH', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5ZxX55HFfi4aofGTxMp58x', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'73qINA7ccO03wxD8nsJalr', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4EQkcrSLF3QdlwNca7sMXY', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3F14hbIqy1JKKLTb1mzdYV', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'51LeDAMy6nWqKdjVo7jK4j', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3Tj1luJyKPQt7WbrqpJ2Az', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'66h8hB4In6t725WtAPL23J', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6HLZaECJKDjNE0jiGBeqxz', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7kNlRLC9PEH8nXMVawssMx', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1ne7JVHEPnoncXzQunQVKW', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0ZqWBTU1EkdVPAMwQgfKiv', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2V7NoXGv2VDnLeTM7w8SFd', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7bHT9osSq1rwT2yaImzqCi', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0sHW1jXe6Sou3437gJQNGA', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4SE4yewyGpOYfxfx59Yjc5', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0dyWQoMOU9oERL6c9vxtRp', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5Ve4qBYAThGLTOva0hhoTa', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0ANExk8Iu85oqCgk82rG64', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1v54pVfqtSC7KbTu2C2pnM', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'44ut2KJnt0HQMnUaMlDv9W', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1WopKLOG4Kud0H1r3xrCfT', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5eGEc27nnhtmcOh6RC890a', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2vDNkLviUQSxSxulGBFSqJ', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'15joiMls8SpP1VtGivYh6i', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0DaZU7iKgXMelfXCkCOgBK', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'23wfXwnsPZYe5A1xXRHb3J', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7996f9NZeypc4jqfc6hJUa', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3xVtc7PB4V3AqAfq4Iahli', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3X4Oz9LjhhtgyOhVNlfoYa', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4HsaoezrUA96qMzDK3ZWnq', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7tEoJKbYdIHBfn7tTIyjHW', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0erTM8A9ro5kzcNc962jHd', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7lgvU7WnwcNZ8dbGUz8yhP', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'20oenBXlmwIfK0F3fQIjhM', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5H3B1WtZYGmyOYOXgQltKU', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'18ohWhzbMCynq5QJ68ifkW', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3IaAYtmN8T0YIYVqnxNnVz', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7BneCfYRPXAJsEXRdVzEfV', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'45JxylFwaThjLsRBuzcfoL', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6dJRP4pXk4SOzWfhfHL3Or', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3stOygN0I7CIvkEB2LJGbv', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1mavQ4WCzXSeL2Dm5DS4GQ', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0OOv1XGVVzUgTIzomIHfR0', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6Xk7PnitV9jCRorWt2LiVZ', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5k7wy2Ek7y6kSQ4fER7w0E', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6MtI49ggHHumUTONlvMQlq', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4WgvTITBJbEfCJHguiE7QS', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0nzsCN9rtXdugPoiIT49Kj', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0iMN420Q45isZVNlAqzPTW', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'222dTwr5XeEgAzEtsrQA0R', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3E1BkJEsRK7VsSNzijilGm', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5sGzBBWPe4YC2YoW7lBYph', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'01zPnSlKCw9WLbY0kvNep0', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3fCRPhzGYSd4y6K1qjFcIp', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7hiBhOh4s8G0xmGYBAjyuw', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4dfAUJI1QesmK5HfK9gtYs', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3V2nJ58SmfZ28Uh0QfyL4Q', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0fMWtRhzOoWoCo7dRHVEEa', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2sGSId790ABFzGXx9VEdwl', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1dWimOlV5KUHDerWZVDv5l', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1PlMbi0Qkrlp9yVFM8JEXp', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0fGh0trRN1xz3s41r7V5ce', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1AcGKHRv5Q4TJd9yb4vjHE', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3D2a29lN634NyexjFPY9rV', N'5TmwoxCapHJLw5cdnQupAl')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4XDQuvRrjGKuD1VzZsKY1a', N'5TmwoxCapHJLw5cdnQupAl')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5gw1ngV7cDILJHTujuvs6O', N'5TmwoxCapHJLw5cdnQupAl')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0Ms6R5cgFl2mvt3bnghtmk', N'5TmwoxCapHJLw5cdnQupAl')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7lVyeemuCDArnL706efpTl', N'5TmwoxCapHJLw5cdnQupAl')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5SMqAcyULA666x9M51t2wm', N'5TmwoxCapHJLw5cdnQupAl')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7wfgcuh43jsQCUsWReFzTR', N'5TmwoxCapHJLw5cdnQupAl')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2RsTjad1nVUGrQmSoL1m8Y', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3Q0mJByJRrUTZGrBFYnfCP', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5v8F7GFQgmCESBpPFbC9DN', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0TGd9kXFDRQG9FF0netmah', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5dZqnPqFR45xCZGWmxScqM', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4ni8GyT1Lwn1LVl88MJsQd', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4S06iZrLlGsSqKlK6paOv8', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'42YNobZ4HN3tRVEA47wLT6', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2iveqBUOzQlQBSxgAlK0bs', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7jmEukeWKG64zyTFDrBSdk', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'33WAOTIgd5JLc3CFZBaLQA', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0gM2LPvmYnW1Gr6A3hS8Fg', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1nYGBdTeHQd0YXqRBEDMGz', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'03MsOLzpQSyH46DZxkt84o', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5ASZFbCod633wLragmPYTj', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1zWcM9b68ZdftWCP7JyOTq', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2jt2WxXMCD4zjACthkJQVE', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2XTquzYQAdT1Hk78bOUwsv', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0Uv5Kp8sEnriJjkX4oLfNI', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0evt4UZbdhnHtcAnxkm6A1', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6B3zy3LOKHndqsviCr2z15', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'60Z57Wdrn0pEVpHI7d7GAX', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'28FGV3ORH14MYORd7s5dlU', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2gsNpSn7VvvJuSrIDfRoYy', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'58QhkbaAkLFnn7JwAnAato', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'09FfQO3PqHO4HIJL511Ksi', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4g32MdRoqwGKQd3NXIRhpU', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2SL6oP2YAEQbqsrkOzRGO4', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7ccTcabbJlCJiIqtrSSwBk', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0q2vG0UVuy6ajjcpkQHdZM', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0GQ5bFTVFFKpwNPc7KwQnB', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4EmunTy7kNBYQivOa8F6b8', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0VSzREd1OjEWJ9tXoFHRQH', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7Dj2wqPYXfSRFwa6qyOztr', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5SiZJoLXp3WOl3J4C8IK0d', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5CpsIb7SMFHjmAG8RvIWfq', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5mZXWEH2eh8zMZGCxT5aW0', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2d3fdQ6OxmUIsF20eCpcrv', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3QVHSV8YKYq4L8tI5rnFgj', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'34d7sGX6WUqq8f04e7CSNF', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'40YbWniIEmqy6s58fYXLUh', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4qNWEOMyexn7b8Icyk29t9', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1qwMkkRiD5jqLeUUjfgblh', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'74gykWHknHDrg4eMdcmdRq', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1lO9CZo6eDrOy0S7khgryG', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3CJbxqRQ0JNCqboWDNUUeX', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1WAwILvz37MkmZfmGnEXfg', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4VpkCmCnqgcUcysgHdTbYf', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4Ngh6rMVUCOFK30oO0iEMD', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6iTvdHhfGD9Gu0eD7VNRkR', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3S2bActYBlskH5gtanFIMO', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1LQDe2LxhReHitq7sdgLcN', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0bsFL9VF0BQCIvF2cRn0Sk', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1SlatjHQbN3SO0JERD4Mwk', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5lIYDDewEvlsOw7RSTlnr9', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'23iSWEI5GZAGxHcJKYCuiC', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6ZOdsfgq6ygEPnG3nCIY8L', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4V1TOoANnpTNEXaDH95MKe', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2uI2KlfpxGGVnLnpNWdhHS', N'5devPxQnSKVF2Ed0CVwQZh')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1MksSIlQp0qQe8gYBxE8g7', N'1V2AYh4idtsw2CYlJGZNro')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6FPOXlsocQfNKNo2yn8PKm', N'1V2AYh4idtsw2CYlJGZNro')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1FmpzuETef4zTQc6azxJCP', N'1V2AYh4idtsw2CYlJGZNro')
