INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7FIWs0pqAYbP91WWM0vlTQ', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7FIWs0pqAYbP91WWM0vlTQ', N'4MCBfE4596Uoi2O4DtmEMz')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4xkOaSrkexMciUUogZKVTS', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4xkOaSrkexMciUUogZKVTS', N'1Oa0bMld0A3u5OTYfMzp5h')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7lQ8MOhq6IN2w8EYcFNSUk', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'15JINEqzVMv3SvJTAXAKED', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'15JINEqzVMv3SvJTAXAKED', N'5pKCCKE2ajJHZ9KAiaK11H')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3yfqSUWxFvZELEM4PmlwIR', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7Ie9W94M7OjPoZVV216Xus', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3UmaczJpikHgJFyBTAJVoz', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3UmaczJpikHgJFyBTAJVoz', N'2mpeljBig2IXLXRAFO9AAs')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6or1bKJiZ06IlK0vFvY75k', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5Z01UMMf7V1o0MzF86s6WJ', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'60SdxE8apGAxMiRrpbmLY0', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'60SdxE8apGAxMiRrpbmLY0', N'6C1ohJrd5VydigQtaGy5Wa')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5PQmSHzWnlgG4EBuIqjac2', N'20qISvAhX20dpIbOOzGK3q')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5PQmSHzWnlgG4EBuIqjac2', N'2Mu5NfyYm8n5iTomuKAEHl')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7bIFYGYmC8MRNzDdNHbPi1', N'20qISvAhX20dpIbOOzGK3q')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1AHfovSnGPVYKaahRtA0U6', N'20qISvAhX20dpIbOOzGK3q')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0QnGI4OgY8ReggLWvEXdgD', N'20qISvAhX20dpIbOOzGK3q')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4dSLfdnCy43DPJiqpoZoKe', N'20qISvAhX20dpIbOOzGK3q')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2dJwnskDT5AHUso6o1Acnp', N'20qISvAhX20dpIbOOzGK3q')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1tJRS17TxD5bwdTk8ehP93', N'20qISvAhX20dpIbOOzGK3q')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2gXI6TBLhmCNy09NioMHdI', N'20qISvAhX20dpIbOOzGK3q')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2Ja3UauMDeQnq4sI8a64Ys', N'20qISvAhX20dpIbOOzGK3q')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7lPJ5PrQnQRurUZIzMCQib', N'20qISvAhX20dpIbOOzGK3q')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4HphiT6pmqBZiNHkyJCgBQ', N'20qISvAhX20dpIbOOzGK3q')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'77VyB3Lg1YMnjSSvutM4Al', N'20qISvAhX20dpIbOOzGK3q')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6DWdTk7UaZ6LIYYCFvmgX7', N'20qISvAhX20dpIbOOzGK3q')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0wBLOFRJTBo2elusmfZhu3', N'20qISvAhX20dpIbOOzGK3q')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0ttF21hZCPw2merE3GsHcP', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'15qrWkkYCfmtu1uRpGf48L', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0x60P5taxdI5pcGbqbap6S', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7BMO7O7ImjV8HNTH74Tshv', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'27mgDrExPa3obPAYXd3yQg', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2J3CYFUn6eAuHz5S9IKape', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5QD28FqaM3jTfsqWwvRZwv', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'288e3FhmVuCqPmNEfAH0h6', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7io19rjxOFu3pGuZgBI6Pk', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7io19rjxOFu3pGuZgBI6Pk', N'2XnnxQzxFZG8qEPjakokPM')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0EgkVzDidmq4MP57jZFeik', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3CpoeW0cZSDzIRv5z34F87', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4woTEX1wYOTGDqNXuavlRC', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4woTEX1wYOTGDqNXuavlRC', N'5jNmxPYz8QE5rYp4GDil8t')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6Db8IlZ7YY1pfIjJllejyH', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5ZxX55HFfi4aofGTxMp58x', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'73qINA7ccO03wxD8nsJalr', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'73qINA7ccO03wxD8nsJalr', N'5Qi4Bb7a8C0a00NZcA77L0')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4EQkcrSLF3QdlwNca7sMXY', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4EQkcrSLF3QdlwNca7sMXY', N'6DPYiyq5kWVQS4RGwxzPC7')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3F14hbIqy1JKKLTb1mzdYV', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3F14hbIqy1JKKLTb1mzdYV', N'4BmYRs3xOI8V1WCPDfxhQo')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'51LeDAMy6nWqKdjVo7jK4j', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3Tj1luJyKPQt7WbrqpJ2Az', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'66h8hB4In6t725WtAPL23J', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'66h8hB4In6t725WtAPL23J', N'0JvIgRftY6CoKCwDpgZ4I1')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6HLZaECJKDjNE0jiGBeqxz', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7kNlRLC9PEH8nXMVawssMx', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7kNlRLC9PEH8nXMVawssMx', N'1KCSPY1glIKqW2TotWuXOR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1ne7JVHEPnoncXzQunQVKW', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0ZqWBTU1EkdVPAMwQgfKiv', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2V7NoXGv2VDnLeTM7w8SFd', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7bHT9osSq1rwT2yaImzqCi', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7bHT9osSq1rwT2yaImzqCi', N'55Aa2cqylxrFIXC767Z865')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0sHW1jXe6Sou3437gJQNGA', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4SE4yewyGpOYfxfx59Yjc5', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0dyWQoMOU9oERL6c9vxtRp', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5Ve4qBYAThGLTOva0hhoTa', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0ANExk8Iu85oqCgk82rG64', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1v54pVfqtSC7KbTu2C2pnM', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'44ut2KJnt0HQMnUaMlDv9W', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1WopKLOG4Kud0H1r3xrCfT', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5eGEc27nnhtmcOh6RC890a', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2vDNkLviUQSxSxulGBFSqJ', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2vDNkLviUQSxSxulGBFSqJ', N'3k00aazgj6dYcmOCtFm3PG')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'15joiMls8SpP1VtGivYh6i', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0DaZU7iKgXMelfXCkCOgBK', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0DaZU7iKgXMelfXCkCOgBK', N'4XJl0Ba9LUbTemYMEYw794')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'23wfXwnsPZYe5A1xXRHb3J', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7996f9NZeypc4jqfc6hJUa', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7996f9NZeypc4jqfc6hJUa', N'7uNtuhVl0QBCpOBG6WB4UE')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7996f9NZeypc4jqfc6hJUa', N'6NFWb2y6S7PH2yvs5xbO2y')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3xVtc7PB4V3AqAfq4Iahli', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3X4Oz9LjhhtgyOhVNlfoYa', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4HsaoezrUA96qMzDK3ZWnq', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7tEoJKbYdIHBfn7tTIyjHW', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0erTM8A9ro5kzcNc962jHd', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0erTM8A9ro5kzcNc962jHd', N'2TSvMFHlguDI495vujOAys')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7lgvU7WnwcNZ8dbGUz8yhP', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7lgvU7WnwcNZ8dbGUz8yhP', N'6DPYiyq5kWVQS4RGwxzPC7')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7lgvU7WnwcNZ8dbGUz8yhP', N'7hJcb9fa4alzcOq3EaNPoG')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7lgvU7WnwcNZ8dbGUz8yhP', N'4tujQJicOnuZRLiBFdp3Ou')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7lgvU7WnwcNZ8dbGUz8yhP', N'1Oa0bMld0A3u5OTYfMzp5h')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'20oenBXlmwIfK0F3fQIjhM', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5H3B1WtZYGmyOYOXgQltKU', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5H3B1WtZYGmyOYOXgQltKU', N'5Qi4Bb7a8C0a00NZcA77L0')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'18ohWhzbMCynq5QJ68ifkW', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3IaAYtmN8T0YIYVqnxNnVz', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7BneCfYRPXAJsEXRdVzEfV', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'45JxylFwaThjLsRBuzcfoL', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6dJRP4pXk4SOzWfhfHL3Or', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3stOygN0I7CIvkEB2LJGbv', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1mavQ4WCzXSeL2Dm5DS4GQ', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0OOv1XGVVzUgTIzomIHfR0', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0OOv1XGVVzUgTIzomIHfR0', N'4utLUGcTvOJFr6aqIJtYWV')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6Xk7PnitV9jCRorWt2LiVZ', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5k7wy2Ek7y6kSQ4fER7w0E', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6MtI49ggHHumUTONlvMQlq', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4WgvTITBJbEfCJHguiE7QS', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4WgvTITBJbEfCJHguiE7QS', N'5pKCCKE2ajJHZ9KAiaK11H')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0nzsCN9rtXdugPoiIT49Kj', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0iMN420Q45isZVNlAqzPTW', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0iMN420Q45isZVNlAqzPTW', N'2YZyLoL8N0Wb9xBt1NhZWg')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'222dTwr5XeEgAzEtsrQA0R', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'222dTwr5XeEgAzEtsrQA0R', N'1qUjOF5fzrpoNycD36b2jZ')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3E1BkJEsRK7VsSNzijilGm', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5sGzBBWPe4YC2YoW7lBYph', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'01zPnSlKCw9WLbY0kvNep0', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'01zPnSlKCw9WLbY0kvNep0', N'2FsZnS8gQ8jG1HGnPYNlm9')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3fCRPhzGYSd4y6K1qjFcIp', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7hiBhOh4s8G0xmGYBAjyuw', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7hiBhOh4s8G0xmGYBAjyuw', N'5WUlDfRSoLAfcVSX1WnrxN')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4dfAUJI1QesmK5HfK9gtYs', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3V2nJ58SmfZ28Uh0QfyL4Q', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0fMWtRhzOoWoCo7dRHVEEa', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2sGSId790ABFzGXx9VEdwl', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1dWimOlV5KUHDerWZVDv5l', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1PlMbi0Qkrlp9yVFM8JEXp', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1PlMbi0Qkrlp9yVFM8JEXp', N'2mpeljBig2IXLXRAFO9AAs')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0fGh0trRN1xz3s41r7V5ce', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0fGh0trRN1xz3s41r7V5ce', N'1Oa0bMld0A3u5OTYfMzp5h')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1AcGKHRv5Q4TJd9yb4vjHE', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3D2a29lN634NyexjFPY9rV', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4XDQuvRrjGKuD1VzZsKY1a', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5gw1ngV7cDILJHTujuvs6O', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0Ms6R5cgFl2mvt3bnghtmk', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7lVyeemuCDArnL706efpTl', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5SMqAcyULA666x9M51t2wm', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7wfgcuh43jsQCUsWReFzTR', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2RsTjad1nVUGrQmSoL1m8Y', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3Q0mJByJRrUTZGrBFYnfCP', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5v8F7GFQgmCESBpPFbC9DN', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0TGd9kXFDRQG9FF0netmah', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5dZqnPqFR45xCZGWmxScqM', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5dZqnPqFR45xCZGWmxScqM', N'6DPYiyq5kWVQS4RGwxzPC7')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4ni8GyT1Lwn1LVl88MJsQd', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4S06iZrLlGsSqKlK6paOv8', N'7dGJo4pcD2V6oG8kP0tJRR')
