INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7FIWs0pqAYbP91WWM0vlTQ', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'42YNobZ4HN3tRVEA47wLT6', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2iveqBUOzQlQBSxgAlK0bs', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2iveqBUOzQlQBSxgAlK0bs', N'3PhoLpVuITZKcymswpck5b')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7jmEukeWKG64zyTFDrBSdk', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7jmEukeWKG64zyTFDrBSdk', N'5me0Irg2ANcsgc93uaYrpb')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'33WAOTIgd5JLc3CFZBaLQA', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0gM2LPvmYnW1Gr6A3hS8Fg', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1nYGBdTeHQd0YXqRBEDMGz', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1nYGBdTeHQd0YXqRBEDMGz', N'5Qi4Bb7a8C0a00NZcA77L0')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'03MsOLzpQSyH46DZxkt84o', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5ASZFbCod633wLragmPYTj', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5ASZFbCod633wLragmPYTj', N'3nFkdlSjzX9mRTtwJOzDYB')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1zWcM9b68ZdftWCP7JyOTq', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2jt2WxXMCD4zjACthkJQVE', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2XTquzYQAdT1Hk78bOUwsv', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0Uv5Kp8sEnriJjkX4oLfNI', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0Uv5Kp8sEnriJjkX4oLfNI', N'6bwVWdQfr6ttzrGLboVkjg')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0evt4UZbdhnHtcAnxkm6A1', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6B3zy3LOKHndqsviCr2z15', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'60Z57Wdrn0pEVpHI7d7GAX', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'28FGV3ORH14MYORd7s5dlU', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'28FGV3ORH14MYORd7s5dlU', N'6DVipHzYsPlIoA0DW8Gmns')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2gsNpSn7VvvJuSrIDfRoYy', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'58QhkbaAkLFnn7JwAnAato', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'09FfQO3PqHO4HIJL511Ksi', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'09FfQO3PqHO4HIJL511Ksi', N'3KedxarmBCyFBevnqQHy3P')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4g32MdRoqwGKQd3NXIRhpU', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4g32MdRoqwGKQd3NXIRhpU', N'3KedxarmBCyFBevnqQHy3P')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2SL6oP2YAEQbqsrkOzRGO4', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7ccTcabbJlCJiIqtrSSwBk', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0q2vG0UVuy6ajjcpkQHdZM', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0q2vG0UVuy6ajjcpkQHdZM', N'7LvoDJUNGnOrPdGRzVtOJ9')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0GQ5bFTVFFKpwNPc7KwQnB', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0GQ5bFTVFFKpwNPc7KwQnB', N'6DVipHzYsPlIoA0DW8Gmns')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0GQ5bFTVFFKpwNPc7KwQnB', N'79KQgTCu4wV38ECYKn62DZ')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4EmunTy7kNBYQivOa8F6b8', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0VSzREd1OjEWJ9tXoFHRQH', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0VSzREd1OjEWJ9tXoFHRQH', N'6eUKZXaKkcviH0Ku9w2n3V')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7Dj2wqPYXfSRFwa6qyOztr', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5SiZJoLXp3WOl3J4C8IK0d', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5CpsIb7SMFHjmAG8RvIWfq', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5CpsIb7SMFHjmAG8RvIWfq', N'4utLUGcTvOJFr6aqIJtYWV')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5mZXWEH2eh8zMZGCxT5aW0', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5mZXWEH2eh8zMZGCxT5aW0', N'6DVipHzYsPlIoA0DW8Gmns')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5mZXWEH2eh8zMZGCxT5aW0', N'6DJEUXZm0e2rAohdoZ5Voo')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5mZXWEH2eh8zMZGCxT5aW0', N'3ZotbHeyVQKxQCPDJuQ4SU')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5mZXWEH2eh8zMZGCxT5aW0', N'1WjexdTcXHgvlVIPCE8D1Q')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2d3fdQ6OxmUIsF20eCpcrv', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3QVHSV8YKYq4L8tI5rnFgj', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'34d7sGX6WUqq8f04e7CSNF', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'40YbWniIEmqy6s58fYXLUh', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4qNWEOMyexn7b8Icyk29t9', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1qwMkkRiD5jqLeUUjfgblh', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1qwMkkRiD5jqLeUUjfgblh', N'3jK9MiCrA42lLAdMGUZpwa')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'74gykWHknHDrg4eMdcmdRq', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1lO9CZo6eDrOy0S7khgryG', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1lO9CZo6eDrOy0S7khgryG', N'4Gso3d4CscCijv0lmajZWs')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3CJbxqRQ0JNCqboWDNUUeX', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3CJbxqRQ0JNCqboWDNUUeX', N'6fFfnKGVI6X3lkCr8Qw1g1')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3CJbxqRQ0JNCqboWDNUUeX', N'6DVipHzYsPlIoA0DW8Gmns')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3CJbxqRQ0JNCqboWDNUUeX', N'1q13yHC6Syg5Y8iPLrRnCq')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1WAwILvz37MkmZfmGnEXfg', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4VpkCmCnqgcUcysgHdTbYf', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4Ngh6rMVUCOFK30oO0iEMD', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6iTvdHhfGD9Gu0eD7VNRkR', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3S2bActYBlskH5gtanFIMO', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1LQDe2LxhReHitq7sdgLcN', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0bsFL9VF0BQCIvF2cRn0Sk', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1SlatjHQbN3SO0JERD4Mwk', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5lIYDDewEvlsOw7RSTlnr9', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'23iSWEI5GZAGxHcJKYCuiC', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6ZOdsfgq6ygEPnG3nCIY8L', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4V1TOoANnpTNEXaDH95MKe', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2uI2KlfpxGGVnLnpNWdhHS', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1MksSIlQp0qQe8gYBxE8g7', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6FPOXlsocQfNKNo2yn8PKm', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1FmpzuETef4zTQc6azxJCP', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6J9MUDZ96r7m1LdevPehIH', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3tRK0db2wd6d2JBEblKTtl', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3w9L5cvyoDu29d1dz4dEcI', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'05eKAYwnkIOJIwcZSJSzRs', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3YvVFTEwaZs8AGZUcypxOd', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5DvmvGpiGl2GEy5gp3rg7u', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6PKOGoRNhAd01tltGGWg1s', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5delR93ecqgtAIbhRdMDPO', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'05rizAAJYYh9y2SnAIoCPZ', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7w8SXSTI9kyUTj1m4TbTQP', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4j68DZOEftEeDjkMttWdll', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6Jt1ccJG0ZiT9acRHl1YfQ', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'06OV3qRCboo6THc73Vy2l5', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4HK0sl3lqQH0RR0dA0ZQH5', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'58YZTutWhYcglUHl3Udnlj', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1J0WXgITM3l66pVKVOuXtz', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6Wo8blkPPnkSxDH23wSYvF', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6Amf1EKnnEYaWT2aeszsXl', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0II4vX2zmxXzNV6jpZNrrn', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1Z5BBovyC5r7Z23mGXvgoA', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4RJjxFnUWa1ZWxUiqZ3ZJN', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2NVDqyBmkPLANgy3S5He6d', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5bpaHLJ08GNBKW35ZfCYJy', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3YJNKUN2oTEARBNooWxhlx', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7jTBodGQzYdcXbiTIz5GEe', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6LysH2MCHSCm6GnKWScHHA', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3TM0Ohnzg5npnrXtPYi95H', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5i7bDQUNHlTsRMJBVYJ032', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7G7UNs17d0Grqk63M2MAwu', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'35BFaUG8cC4VLu4S07K6hJ', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6W0Ja06Dh9Dj1Q7wAkFyea', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2RskkQc3xmgs3peuYtXrDU', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1HeIA8Es0YmMzx9wsW0jLK', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2TaM61A70gNH7wuHt92itD', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4t5vA7diJvcFGHMAEDrWzy', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1VkhHPBER6TR0yfk7aZrgu', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5cvu6MI9Hezs3NRU6ttFB5', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'78Mb1ZQcZ3zE464LiV5YqS', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4F4jhvc8RtnQlErUunYMkA', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4XC1US7ZHyZ6Gpa19zjuJS', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7fRzEhB9YD9lKfm05F3CC9', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6TGhSdj9CaXcxTHLjbNNYL', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0JkY7NBGdF9bqbfOwah7UL', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1ROdEjSQNMGFvckeRu68SE', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4I0KYxM4fCPEHEQWTD79nV', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0RWvjagX1YOcTNZ4EcKgqy', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3nC2MUHFpwh4HRbWbu3OJt', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3BovzKDaHT2jsEZj3Kku95', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2l5HM51zhv1bcW3FIwD83m', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3qOi3vUVZ242kglt5n7RhA', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3KOsU0HxbEJ69R4KYpY86S', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5SWGeRYwoqrrG97dFOCt4s', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4912tpbfCZEcSqPvmQVu1W', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6ouKlVFWfIFBbgHU9p1ZJd', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1ONJfXwpdE7gS6i2SGFnF0', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'63ZszFJB21tmGvuosC0w5i', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'28zko4990ICbmC0dlMcB1n', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2svayFy3POtVlBpSNUnrcL', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'660kr65d0O2AVIL0yfse4O', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0MCZnO5mEeq8cOSk2DXbJO', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0MCZnO5mEeq8cOSk2DXbJO', N'3WFSpOtYChmazxRMVfxa8A')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3NKUsAGxUxqlWiK1WlwAR1', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3NKUsAGxUxqlWiK1WlwAR1', N'3WFSpOtYChmazxRMVfxa8A')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0BKsUAAa9voObnXzs4PJbd', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0BKsUAAa9voObnXzs4PJbd', N'7qDozVARKms1pcEsHiEcy7')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5b1DqW7n5AvEjVgw6jRzE9', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3VMSj3Nv5LTtji0aA7FFYv', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7oAVW3eC8hwcxfWe8qWZuQ', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'54yfe0cZ0FXhEXscncAxdY', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1IMqNbxi2YkYpgwWrQ3415', N'3eqjTLE0HfPfh78zjh6TqT')
