INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7FIWs0pqAYbP91WWM0vlTQ', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'79PCqnvAUDQKfeYFAXnMPL', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7o2XVJLofa26zNHJFh1PCV', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7ck78E5l7QrlxRUPtWJj3T', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7zrPuEYifsTfBll62RZ30C', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0mclma7ytWRxThexb62uE2', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4KrTh9wcx7fn8dBQhfdKMi', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4z02bBuibhxi3cU5dxUdB4', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3JmpgU0GiVdAb9yITZPLct', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'38IswsftaF0fMckl13yVUi', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'66mBO2RwmFc71AsGBHU2YM', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4GbPT7LQNb1nQePEcakZvo', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'74dFnSmE7o2flB5PT28mb8', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4fpgB0FJiQ2bH7SVBHcT7j', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6GfEXHNIiEYIRwgvuVR8s0', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7eraqImLpg2dhoQwusew3C', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5tdERSH4Mgu2dylN1rp3xr', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5jrs1wogI5iTazGAg0s5zo', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6CHW7Je7FeCCSsGrjSAkZp', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6rVeqP405c9TvZk6cEH3bL', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6HlYrk5AuljlJpzYgr8zh1', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1Rm03r3xeR4c9NbuRqEYtc', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0un5QdMnuibGplkMHYorvg', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4KGbQXQ8HKVypeKJslxQtH', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2XkM4X2pJXTutY8IcUlDVc', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7hY5jzlcuzefRTNCOQjlo9', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3GIMe4KXSuMRxkxjHUhL6J', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5piFhn0sH6i5iGaESBuTJd', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'74T9rL9UIqUUBQcHG1QY3I', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4LKlmGTWGY8SHfIw0c9jQu', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6vLV9rlz6hT1bR6rxptXfh', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0Kb43WhfwnVCroQhAxHs6n', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5I2pryLKw0kmA41kEBBhFP', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'63ge5ihHVtpxiY7Hpfm1sR', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0q1ZGnRagRa4H9hkaVjefb', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0L5pgyAg5kEO69Wn0PpS2Q', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1S1okClkzegysOB8bmf3pA', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6UOrfglbhTUHNLBqOYSndG', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7Bckb6s0bfnFNjz3yNQwps', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1z8vdEfAPuouGYkANnUPRF', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2qYYldFfktyE4O8GyLSbmf', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5npn5f8L2OZI0CJVhRhB69', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2OJZYIOnFeivYkgaMkEpFp', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5qPkDJLmvbD1DVlP0vU2uY', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'19lxX0ZdzmDEC2nup6cX6c', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'09XrvoAUjr9lVMuTZsbPwC', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1ykcXvriwAOeeSHAWTfb7Q', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3VdNjgoLw5M1YsoC8SGfuy', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3eqDiFEjN09mT86ZxV0cQ7', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2nSsS9Rf6HQeJ7yK4mw1kP', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2zbGAJHx8SKEFOTkloYoi4', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7G4HMJbwSQLtrgbIefw0VA', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'47pgnnmY0R0spkwAMMWpNq', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3tb2Rr1hSKrhmAGhARs7yf', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'38ukUkU69g6DGQCd3ayFGO', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2377q16lGJp3iqRN5SdjXl', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'24CddFkMemTIlczJkcSUNE', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7gv3Z2VSvWjEA4HEqVtXtF', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7LYl247HucCqb1SXIE4mpb', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0Tk2agqmwJajtoX6sCxngb', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0suvhcO8s8zpp7u3YFJxas', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4NAVQAXNJOqLPn346v3eQg', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6SH8ffmA8APCauRRNVcwT1', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6HraU1Tt4h6LXKjIB8yx2d', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0TQES8k46jdo5LCkmzeZfp', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3GhPnMDZmyP95mKlcRRx0Y', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5JZvZh1cTxet4c8RRsY6cG', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'57iXIQYshWQ213cpjE7SgO', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2XgXCt48WUKclfuHCfbQ3h', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'07K610YCf6q6uE5THimBb3', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'08QZBupqwLXOalOpgiTi5e', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3YYwcT63iArNkWtI8T9xDj', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0GZKQm2bW1DSmUxvb7NXDC', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4DpVLXMJpcCUGVd8hSM15Z', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5L4XI3rAipDiTKdYOoS27G', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3NtHU8jqIAERWScI9cJUIo', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'45PwQHOUx6EQZ9pCbMC8lu', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6GF7nsLEJ16bIEHuGBH7h5', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7KQ2eHNPNc9JWFn5NGdnn6', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'55BnUofUqupastRt9118pO', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6E6xVYnTszA6MerlIuiAoY', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7zrHnJ87htwgS20PzFmgTr', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'742xIz52S7SuO3l5iYZ7I5', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3EjU4PpZ6rvbUR70YlDEa6', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1wLsq01yVaIFOFlmtVy1W0', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5EmUMk42Am4f3bpatZHuPH', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5kVSDFEAqgjKtcD6tRvRzY', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2ngqFjfI2npmPQYuQaBCNz', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'54Gnnzf64nOe3p7uDv1HdK', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0m9hl8ZhjYFqVKPVSN2Xhb', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'41RlTAAmlNhuhPx8rPZlDS', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0d5OjJpP79QvO24yisI7qq', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0Z0fC0YNVyikjF50WMRdgS', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'22wv8V0iKkce2mmuublNUg', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'22wv8V0iKkce2mmuublNUg', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3fGd114auQsTN0YLJNz2hF', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3fGd114auQsTN0YLJNz2hF', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6H58IiE3Pjg2V3CGTTYLFB', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6H58IiE3Pjg2V3CGTTYLFB', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3wN17W9zqsGOvKUTdwSUkt', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3wN17W9zqsGOvKUTdwSUkt', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2Fa2MRIkgvqdofibz62vhr', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2Fa2MRIkgvqdofibz62vhr', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3Lp5jMPth1OCBTuxrsBrgx', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3Lp5jMPth1OCBTuxrsBrgx', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4nFXwqb0IEFTVSLMEbpPEx', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4nFXwqb0IEFTVSLMEbpPEx', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2bm4wX1tNB6K2RfJcOeP60', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2bm4wX1tNB6K2RfJcOeP60', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'30semTcfeCDyb14WpyOegh', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'30semTcfeCDyb14WpyOegh', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7Fdb0opzMQ1lvXA8MCsX20', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7Fdb0opzMQ1lvXA8MCsX20', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5GeLv9V1yAzaHPSrE20AYD', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5GeLv9V1yAzaHPSrE20AYD', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3gcj3ZkxQ8NIvIlMVbFqes', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3gcj3ZkxQ8NIvIlMVbFqes', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2I3gCLPIFP8WcVtMHM4NXz', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2I3gCLPIFP8WcVtMHM4NXz', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6OC7KGUZWnfA76r9IbYsAy', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6OC7KGUZWnfA76r9IbYsAy', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3JaWTOUAO2r8A0l3VZqW1E', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3JaWTOUAO2r8A0l3VZqW1E', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3o7A6UNGdIqI35ixRH9EM9', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3o7A6UNGdIqI35ixRH9EM9', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0PtK3muol2Hd5PHJFVVKi0', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0PtK3muol2Hd5PHJFVVKi0', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1DqKQQxyoIXaOVC9ChbYZy', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1DqKQQxyoIXaOVC9ChbYZy', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'63g7Z2JC9t4zUBykMvJcm9', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'63g7Z2JC9t4zUBykMvJcm9', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4E0hCWLiAHoxTeBXiJqeFj', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4E0hCWLiAHoxTeBXiJqeFj', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4cuHygiGZuEeaAMTh6q8H6', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4cuHygiGZuEeaAMTh6q8H6', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2lGm0Lvm2a30SGElpHKeoG', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2lGm0Lvm2a30SGElpHKeoG', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5qR9xb6VuXZsAv1bd3oRgh', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5qR9xb6VuXZsAv1bd3oRgh', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2tFykPvhvN1AdUkeQQLCuV', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7lJ8AcD7hEnTBLz1sixHey', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0iknUVjF5tojBSTqC3pL0S', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5ymKK4A0mInBFBKYJjRXTj', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0dhsKLr6aJNpHTvsgRI2j5', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0hdPw0RRNCFFnCuYxLS59D', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1XobP3s3u53mtkls75CsUM', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6iqlxdQjvNlAuUrHCgMau8', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1HLbfFVLMVPphzckhhHdyi', N'3eqjTLE0HfPfh78zjh6TqT')
